Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    VOID
    UMINUS
    DIVEQUAL
    LSHIFT
    COLON
    MODEQUAL
    OUT
    XOR
    PLUSPLUS
    PERIOD
    PLUSEQUAL
    MINUSMINUS
    AND
    LBRACKET
    MINUSEQUAL
    BREAK
    CONTINUE
    NOT
    RBRACKET
    TIMESEQUAL
    OR
    MOD

Grammar

Rule 0     S' -> program
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    NEWLINE         shift and go to state 121
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    body                           shift and go to state 122
    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 20
    multiple_assignment            shift and go to state 24

state 113

    (34) if_block -> IF LPAREN condition_list RPAREN NEWLINE . LBRACE body RBRACE NEWLINE
    (36) if_block -> IF LPAREN condition_list RPAREN NEWLINE . LBRACE NEWLINE body RBRACE NEWLINE

    LBRACE          shift and go to state 123


state 114

    (40) else_block -> ELSE NEWLINE LBRACE NEWLINE . body RBRACE NEWLINE
    (11) body -> . body statement
    (12) body -> . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    body                           shift and go to state 124
    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 20
    multiple_assignment            shift and go to state 24

state 115

    (39) else_block -> ELSE NEWLINE LBRACE body . RBRACE NEWLINE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 125
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 116

    (38) else_block -> ELSE LBRACE NEWLINE body . RBRACE NEWLINE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 126
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 117

    (37) else_block -> ELSE LBRACE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 127


state 118

    (31) while_block -> WHILE LPAREN condition_list RPAREN LBRACE NEWLINE . body RBRACE
    (11) body -> . body statement
    (12) body -> . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    body                           shift and go to state 128
    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 20
    multiple_assignment            shift and go to state 24

state 119

    (32) while_block -> WHILE LPAREN condition_list RPAREN NEWLINE LBRACE . NEWLINE body RBRACE

    NEWLINE         shift and go to state 129


state 120

    (26) function_call -> IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN .

    NEWLINE         reduce using rule 26 (function_call -> IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN .)


state 121

    (35) if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE . body RBRACE NEWLINE
    (11) body -> . body statement
    (12) body -> . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    body                           shift and go to state 130
    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 20
    multiple_assignment            shift and go to state 24

state 122

    (33) if_block -> IF LPAREN condition_list RPAREN LBRACE body . RBRACE NEWLINE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 131
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 123

    (34) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE . body RBRACE NEWLINE
    (36) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE . NEWLINE body RBRACE NEWLINE
    (11) body -> . body statement
    (12) body -> . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    NEWLINE         shift and go to state 132
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    body                           shift and go to state 133
    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 20
    multiple_assignment            shift and go to state 24

state 124

    (40) else_block -> ELSE NEWLINE LBRACE NEWLINE body . RBRACE NEWLINE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 134
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 125

    (39) else_block -> ELSE NEWLINE LBRACE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 135


state 126

    (38) else_block -> ELSE LBRACE NEWLINE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 136


state 127

    (37) else_block -> ELSE LBRACE body RBRACE NEWLINE .

    RBRACE          reduce using rule 37 (else_block -> ELSE LBRACE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 37 (else_block -> ELSE LBRACE body RBRACE NEWLINE .)
    IF              reduce using rule 37 (else_block -> ELSE LBRACE body RBRACE NEWLINE .)
    WHILE           reduce using rule 37 (else_block -> ELSE LBRACE body RBRACE NEWLINE .)


state 128

    (31) while_block -> WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body . RBRACE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 137
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 129

    (32) while_block -> WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE . body RBRACE
    (11) body -> . body statement
    (12) body -> . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    body                           shift and go to state 138
    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 20
    multiple_assignment            shift and go to state 24

state 130

    (35) if_block -> IF LPAREN condition_list RPAREN LBRACE NEWLINE body . RBRACE NEWLINE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 139
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 131

    (33) if_block -> IF LPAREN condition_list RPAREN LBRACE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 140


state 132

    (36) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE . body RBRACE NEWLINE
    (11) body -> . body statement
    (12) body -> . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    body                           shift and go to state 141
    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 20
    multiple_assignment            shift and go to state 24

state 133

    (34) if_block -> IF LPAREN condition_list RPAREN NEWLINE LBRACE body . RBRACE NEWLINE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 142
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 134

    (40) else_block -> ELSE NEWLINE LBRACE NEWLINE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 143


state 135

    (39) else_block -> ELSE NEWLINE LBRACE body RBRACE NEWLINE .

    RBRACE          reduce using rule 39 (else_block -> ELSE NEWLINE LBRACE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 39 (else_block -> ELSE NEWLINE LBRACE body RBRACE NEWLINE .)
    IF              reduce using rule 39 (else_block -> ELSE NEWLINE LBRACE body RBRACE NEWLINE .)
    WHILE           reduce using rule 39 (else_block -> ELSE NEWLINE LBRACE body RBRACE NEWLINE .)


state 136

    (38) else_block -> ELSE LBRACE NEWLINE body RBRACE NEWLINE .

    RBRACE          reduce using rule 38 (else_block -> ELSE LBRACE NEWLINE body RBRACE NEWLINE .)
    IDENTIFIER      reduce using rule 38 (else_block -> ELSE LBRACE NEWLINE body RBRACE NEWLINE .)
    IF              reduce using rule 38 (else_block -> ELSE LBRACE NEWLINE body RBRACE NEWLINE .)
    WHILE           reduce using rule 38 (else_block -> ELSE LBRACE NEWLINE body RBRACE NEWLINE .)


state 137

    (31) while_block -> WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE .

    NEWLINE         reduce using rule 31 (while_block -> WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE .)


state 138

